seed,radius,duration,noa,snr,F1_score,roc_auc
1,2,10,450,5,0.5956823684630218,0.7901058734500597
2,2,10,450,5,0.6513834220049887,0.8205248241565857
3,2,10,450,5,0.6490265163744579,0.8217525706927279
4,2,10,450,5,0.6692656628164809,0.8262655064588075
5,2,10,450,5,0.6630132090363509,0.8194859619949486
6,2,10,450,5,0.6083296927333625,0.7845390619675501
7,2,10,450,5,0.615668915724784,0.7855325225639531
8,2,10,450,5,0.5885353622687186,0.7839605693416398
9,2,10,450,5,0.6538181206548553,0.8150434117321266
10,2,10,450,5,0.6687412524939698,0.8215471445999053
11,2,10,450,5,0.5986588031015179,0.777078109405857
12,2,10,450,5,0.6058592743205705,0.7816194821815654
13,2,10,450,5,0.6626087714455888,0.8345666478419083
14,2,10,450,5,0.6153154198827694,0.8006736418636782
15,2,10,450,5,0.6388531997516999,0.8239068277954745
16,2,10,450,5,0.6583512160228898,0.8348478441426519
17,2,10,450,5,0.6595467569679604,0.8110179656583022
18,2,10,450,5,0.6086504290543469,0.7825496691807161
19,2,10,450,5,0.6238310621155049,0.8065730981667933
20,2,10,450,5,0.6230939959069552,0.8071081855424513
21,2,10,450,5,0.6553759153193649,0.8069834140517729
22,2,10,450,5,0.6042709569142626,0.7826663052439625
23,2,10,450,5,0.6438459748720335,0.8141074902059877
24,2,10,450,5,0.6447193862836708,0.8214376412517261
25,2,10,450,5,0.6041693792225453,0.7849660652777807
26,2,10,450,5,0.6109486726688476,0.7883332071149353
27,2,10,450,5,0.6128369779011917,0.7873655180866338
28,2,10,450,5,0.6428374635674202,0.8139358429140552
29,2,10,450,5,0.6121832132062311,0.780289476089159
30,2,10,450,5,0.5967874853615164,0.786348504729774
31,2,10,450,5,0.6615756320648891,0.8029065296338267
32,2,10,450,5,0.6129666584125967,0.7920247929784806
33,2,10,450,5,0.6770959403529219,0.8288933693519426
34,2,10,450,5,0.6531080002901284,0.8253397632689976
35,2,10,450,5,0.6369009677232428,0.8120702644892697
36,2,10,450,5,0.6870040656105425,0.8281003210751716
37,2,10,450,5,0.6627169098961737,0.8170376493512439
38,2,10,450,5,0.6252627001956663,0.8018471418570515
39,2,10,450,5,0.6225919186667822,0.7941995018166553
40,2,10,450,5,0.6377106899393213,0.8000384535968303
41,2,10,450,5,0.5875584322186264,0.7760493348169695
42,2,10,450,5,0.6255389334182123,0.8062472582082129
43,2,10,450,5,0.6109657555038379,0.7827173587707636
44,2,10,450,5,0.6315682281059063,0.8151402115433928
45,2,10,450,5,0.6071999767367472,0.8000345369791717
46,2,10,450,5,0.6173485615151078,0.789321850826287
47,2,10,450,5,0.6090059126787639,0.7908553667247502
48,2,10,450,5,0.6300241851894507,0.8026745541927254
49,2,10,450,5,0.6599155628418472,0.8163733027056417
50,2,10,450,5,0.6656660412757974,0.8301526949511201
1,2,10,450,10,0.7073782494599336,0.8618275145696286
2,2,10,450,10,0.6669550297734907,0.8210388883115176
3,2,10,450,10,0.6668819045747414,0.8377489013705883
4,2,10,450,10,0.7121056216576571,0.870323043714471
5,2,10,450,10,0.7537341216065285,0.8759605782234157
6,2,10,450,10,0.6755206057958352,0.8444440289916166
7,2,10,450,10,0.7168049049522254,0.8459079316888977
8,2,10,450,10,0.7184275750763732,0.8588293992523157
9,2,10,450,10,0.7268726171787396,0.8749163232277956
10,2,10,450,10,0.7419969625681189,0.8773049803436193
11,2,10,450,10,0.6857168517797803,0.845801239208786
12,2,10,450,10,0.6827801483433088,0.8493572488363047
13,2,10,450,10,0.7083109374319043,0.8629622255315434
14,2,10,450,10,0.6975509256572456,0.8546619803066088
15,2,10,450,10,0.6972326081621458,0.8548880408571007
16,2,10,450,10,0.7572424892703863,0.8757435334394277
17,2,10,450,10,0.6923678041156551,0.8271003861503572
18,2,10,450,10,0.7263875646470775,0.8595982674752533
19,2,10,450,10,0.7002719643973879,0.8446856752995714
20,2,10,450,10,0.6899086271005679,0.8482398679682852
21,2,10,450,10,0.7156963677227579,0.8678186019010758
22,2,10,450,10,0.720159726843948,0.8571022466343171
23,2,10,450,10,0.6885760818985575,0.8478681315019998
24,2,10,450,10,0.6722904770144777,0.8323653007741051
25,2,10,450,10,0.7086497981858426,0.8580752190545171
26,2,10,450,10,0.736212836175202,0.868452775355487
27,2,10,450,10,0.6859597362027074,0.8402299847673076
28,2,10,450,10,0.7269115322709279,0.8665839748342407
29,2,10,450,10,0.6780981167170426,0.8432904301894406
30,2,10,450,10,0.643225815779201,0.822534815535868
31,2,10,450,10,0.6842983288750827,0.8526998695613599
32,2,10,450,10,0.6781349686102573,0.8436484664647903
33,2,10,450,10,0.6723743780537003,0.8356876785841929
34,2,10,450,10,0.7339667803002828,0.8672519302205607
35,2,10,450,10,0.685808657356435,0.8469617375716372
36,2,10,450,10,0.7184074022150567,0.8735401473223174
37,2,10,450,10,0.7209177376025557,0.8622318691944405
38,2,10,450,10,0.7146894702514675,0.8718380797918439
39,2,10,450,10,0.7376599370360742,0.874382828459385
40,2,10,450,10,0.6636901640572328,0.8228030314886834
41,2,10,450,10,0.6717008270406328,0.8434347693862486
42,2,10,450,10,0.7007436557770769,0.8617142989622759
43,2,10,450,10,0.6982176672111479,0.8499496689233029
44,2,10,450,10,0.7263311027058481,0.8801541579733072
45,2,10,450,10,0.7038587920555992,0.8498965327782259
46,2,10,450,10,0.7461905450339743,0.8681068195590826
47,2,10,450,10,0.6904435965397723,0.8597351682064966
48,2,10,450,10,0.6647759990786595,0.8275861398684214
49,2,10,450,10,0.6623819403136652,0.8216744019594663
50,2,10,450,10,0.7313320825515948,0.8640370099523187
1,2,10,450,15,0.773868035318168,0.8947911614304302
2,2,10,450,15,0.7929408711449457,0.9014096198297776
3,2,10,450,15,0.7921503670742149,0.9106450531729132
4,2,10,450,15,0.7568875813394009,0.8954382536256631
5,2,10,450,15,0.8184539321826927,0.915312418921882
6,2,10,450,15,0.7309159749526722,0.8803802738987131
7,2,10,450,15,0.7401836492042345,0.8770813628595391
8,2,10,450,15,0.7801602397832728,0.8959905171239375
9,2,10,450,15,0.7387026239067055,0.866979052771025
10,2,10,450,15,0.8079568803787857,0.913722586691229
11,2,10,450,15,0.7459210250576296,0.8913965389132814
12,2,10,450,15,0.8035167101005184,0.9121866013060672
13,2,10,450,15,0.7828929209582056,0.9049553379184752
14,2,10,450,15,0.7705588764436191,0.9014410708104243
15,2,10,450,15,0.7549190859089663,0.8975749351821016
16,2,10,450,15,0.7775095374344302,0.9081281124183664
17,2,10,450,15,0.7235101733669069,0.8671635092166482
18,2,10,450,15,0.7898067088497877,0.9014971965837132
19,2,10,450,15,0.7680739975857706,0.8958151766182324
20,2,10,450,15,0.7978266509094054,0.9168185935113828
21,2,10,450,15,0.7495976219821648,0.8747734349945302
22,2,10,450,15,0.7941780722821841,0.8963378922702989
23,2,10,450,15,0.7654141461144719,0.8867941799981397
24,2,10,450,15,0.7402953221433928,0.8791277720751894
25,2,10,450,15,0.7159122144582845,0.8677347083542813
26,2,10,450,15,0.7421764177981067,0.8837713540025086
27,2,10,450,15,0.7770160823788037,0.903003349733282
28,2,10,450,15,0.7533314965996258,0.8840095569692927
29,2,10,450,15,0.8032724947686585,0.9059868094618186
30,2,10,450,15,0.7709456821894834,0.8902168752285284
31,2,10,450,15,0.7550550809675842,0.8959424033156492
32,2,10,450,15,0.7874965405736093,0.909152250517673
33,2,10,450,15,0.8245102873279843,0.9226668614215472
34,2,10,450,15,0.7882207876985566,0.9109995113952924
35,2,10,450,15,0.7745262791910529,0.9030562410577436
36,2,10,450,15,0.7505397448478901,0.8871666874118784
37,2,10,450,15,0.8013359471429609,0.9025133083536024
38,2,10,450,15,0.8210160156533082,0.92620394803341
39,2,10,450,15,0.723189787135719,0.8734961168292377
40,2,10,450,15,0.758289010412765,0.8763005517741334
41,2,10,450,15,0.8121970514203524,0.9141197132698968
42,2,10,450,15,0.7500506380392952,0.8903370496565512
43,2,10,450,15,0.7481172031975021,0.8726935013194346
44,2,10,450,15,0.7433517602560372,0.8822761611710457
45,2,10,450,15,0.750501613888162,0.8953372898576535
46,2,10,450,15,0.8135029637125921,0.9192176453851502
47,2,10,450,15,0.8032213904989369,0.9111548123979192
48,2,10,450,15,0.7684843947944259,0.8869262976522
49,2,10,450,15,0.7625168656694764,0.8865750782659199
50,2,10,450,15,0.7745706451147352,0.8952693630223932
1,2,10,450,20,0.8348484189465443,0.9246681464328392
2,2,10,450,20,0.7468892829851349,0.8867675021912323
3,2,10,450,20,0.7968107356925279,0.9160584393410456
4,2,10,450,20,0.8334661816495413,0.9324634505817871
5,2,10,450,20,0.8378728537177406,0.9249749632179972
6,2,10,450,20,0.7589631571282948,0.883877516985438
7,2,10,450,20,0.8311487386651768,0.9170679098023002
8,2,10,450,20,0.7650008646031472,0.8943029613178953
9,2,10,450,20,0.7738842789863198,0.8932066451999972
10,2,10,450,20,0.7701080968404753,0.9032683231497584
11,2,10,450,20,0.8018740831661827,0.9181327949760794
12,2,10,450,20,0.8269996277098428,0.923480140861293
13,2,10,450,20,0.8281883289510001,0.9283944026069714
14,2,10,450,20,0.8416226568394173,0.9269731222450172
15,2,10,450,20,0.7621948578770337,0.896452480183829
16,2,10,450,20,0.8224248927038627,0.9168053251936196
17,2,10,450,20,0.7914098000057885,0.9068079283499
18,2,10,450,20,0.7838837363843865,0.9039850025247044
19,2,10,450,20,0.7570790732849518,0.8921973757966583
20,2,10,450,20,0.8149194361975038,0.9271306206896196
21,2,10,450,20,0.8541724062930472,0.9391740022108775
22,2,10,450,20,0.7847738649845192,0.8821263353727931
23,2,10,450,20,0.8196544904606794,0.9165047770913332
24,2,10,450,20,0.7560419911172637,0.8906315763152559
25,2,10,450,20,0.7873211521490676,0.9077989315691668
26,2,10,450,20,0.8255507628173581,0.9221979745539854
27,2,10,450,20,0.8390605113965058,0.9325284717115476
28,2,10,450,20,0.8028653045836173,0.9172809369897796
29,2,10,450,20,0.844803534061846,0.9292185865150662
30,2,10,450,20,0.808102129628291,0.9094656722277372
31,2,10,450,20,0.8262720395777605,0.913402568088388
32,2,10,450,20,0.8406041979228875,0.9396846381789296
33,2,10,450,20,0.8335051623410582,0.9365689073990456
34,2,10,450,20,0.8242837455574091,0.92723131138312
35,2,10,450,20,0.8573042823202179,0.9360289288921764
36,2,10,450,20,0.840684144118884,0.9307793334158438
37,2,10,450,20,0.8533217164016554,0.9390856155783937
38,2,10,450,20,0.7918544822088557,0.9105046043561882
39,2,10,450,20,0.8070069029258008,0.9119704506387424
40,2,10,450,20,0.8525582440632257,0.9475918519905104
41,2,10,450,20,0.8016972312117944,0.9067490941751384
42,2,10,450,20,0.8052895049046558,0.9152386703959744
43,2,10,450,20,0.7829832752713974,0.909227587828994
44,2,10,450,20,0.8579575210939773,0.9401951551603344
45,2,10,450,20,0.8492250428916224,0.9366849109596812
46,2,10,450,20,0.8405088911377765,0.9304183944969354
47,2,10,450,20,0.7771823027408034,0.9050861203387276
48,2,10,450,20,0.7632442704134516,0.8790175333807289
49,2,10,450,20,0.8225513949540818,0.9178275670875016
50,2,10,450,20,0.8166546399191803,0.9172437409624228
1,2,10,450,25,0.8408507676917054,0.9279646480817678
2,2,10,450,25,0.856899808238534,0.9398108108048178
3,2,10,450,25,0.8080405395920773,0.924539609949054
4,2,10,450,25,0.8620164925146012,0.9462965254944108
5,2,10,450,25,0.8278953403523402,0.918660076413235
6,2,10,450,25,0.8584825979321392,0.9420117814104672
7,2,10,450,25,0.8469924219634134,0.9246307123434042
8,2,10,450,25,0.7647126635540953,0.8928739545631881
9,2,10,450,25,0.85876878223817,0.9449986660898048
10,2,10,450,25,0.8413090735832762,0.929005717499428
11,2,10,450,25,0.8209741639972458,0.9144572147414298
12,2,10,450,25,0.8121939345342077,0.9086431385557177
13,2,10,450,25,0.8285369786597324,0.9287144631385033
14,2,10,450,25,0.8798966978120829,0.9468663306285467
15,2,10,450,25,0.8545278688051277,0.9467067323255632
16,2,10,450,25,0.8716320934668574,0.9414716850723344
17,2,10,450,25,0.8582674886399815,0.9291190703473295
18,2,10,450,25,0.848169657045448,0.9344121890763484
19,2,10,450,25,0.8474236100001454,0.9313945825614522
20,2,10,450,25,0.8660536707693195,0.9527236713213174
21,2,10,450,25,0.7884869136518524,0.8954655647166843
22,2,10,450,25,0.8580977458838508,0.9248631136295984
23,2,10,450,25,0.8682526756630992,0.9376523421167866
24,2,10,450,25,0.8570975370594682,0.9386788045641116
25,2,10,450,25,0.8556341593970169,0.9423567557991814
26,2,10,450,25,0.8645166893437165,0.940353321095156
27,2,10,450,25,0.8075899571907902,0.9133384100220612
28,2,10,450,25,0.8473529283818859,0.9368224827011776
29,2,10,450,25,0.8025168565449895,0.9277711028706548
30,2,10,450,25,0.8447670131710209,0.929003613229106
31,2,10,450,25,0.8683809359450053,0.9392288901963746
32,2,10,450,25,0.8711345461960875,0.945207085914612
33,2,10,450,25,0.8745648243608708,0.9485539864993096
34,2,10,450,25,0.8416914484659462,0.9321953135772246
35,2,10,450,25,0.8853508721098685,0.9520291819640804
36,2,10,450,25,0.8685546053553904,0.9491040096849892
37,2,10,450,25,0.8436215784505917,0.9308905868732876
38,2,10,450,25,0.8850786288861512,0.9582973603674376
39,2,10,450,25,0.8704040666608902,0.9472612376574356
40,2,10,450,25,0.8833920143830999,0.9542713237599458
41,2,10,450,25,0.8384609852571018,0.929708451716942
42,2,10,450,25,0.8332417025955612,0.9335160356404149
43,2,10,450,25,0.8079619537720985,0.9158724972497
44,2,10,450,25,0.869188245562991,0.9436050038098917
45,2,10,450,25,0.8547209863619181,0.947586173695084
46,2,10,450,25,0.8787046407402053,0.9525033416086128
47,2,10,450,25,0.8488917368129788,0.9379423059371124
48,2,10,450,25,0.826615225152597,0.9239465539412068
49,2,10,450,25,0.842137333700872,0.929351691109551
50,2,10,450,25,0.8096983691730408,0.9237400614592246
